,name_id,term,name,sex,party,partyGroup,areaName,onboardDate,leaveFlag,leaveDate,leaveReason,party_num,party_group_num,birth_date,age,place_of_birth,degree,incumbent,valid_votes,total_votes,electorate,pop,electorate_over_pop_pct,total_votes_over_electorate_pct,elected_over_cands_pct,vote,vote_over_total_votes_pct,vote_margin,vote_over_total_votes_pct_margin,constituency,tier,lnpopudensity,experience,defect_date,defect_period,president,vice_president
0,0,8,丁守中,1,中國國民黨,中國國民黨,台北市第1選舉區,2012-02-01,否,,,1,1,1954-09-01,58,高雄市,6,1,202270,204766,265606,337894,78.61,77.09,20.0,112571,55.65,30531,15.100000000000001,臺北市1,1,8.410959243774414,5,,,0,0
1,3,8,何欣純,2,民主進步黨,民主進步黨,台中市第7選舉區,2012-02-01,否,,,16,16,1973-12-18,39,臺中市,5,2,200799,202549,268042,356659,75.15,75.57,25.0,101006,50.3,8637,4.299999999999997,臺中市7,1,8.328047752380371,0,,,0,0
2,10,8,劉建國,1,民主進步黨,民主進步黨,雲林縣第2選舉區,2012-02-01,否,,,16,16,1969-03-09,43,臺灣省,3,1,199017,202298,281295,361697,77.77,71.92,33.33,121368,60.98,47536,23.889999999999993,雲林縣2,1,6.439717769622803,1,,,0,0
3,11,8,劉櫂豪,1,民主進步黨,民主進步黨,台東縣選舉區,2012-02-01,否,,,16,16,1967-02-02,45,臺灣省,3,2,76170,77561,118916,148509,80.07,65.22,20.0,31685,41.59,9132,11.990000000000002,臺東縣,1,4.907938003540039,0,,,0,0
4,14,8,吳宜臻,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1970-04-23,42,新北市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
5,25,8,吳秉叡,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1966-10-07,46,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
6,26,8,吳育仁,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1969-02-05,43,臺灣省,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
7,27,8,吳育昇,1,中國國民黨,中國國民黨,新北市第1選舉區,2012-02-01,否,,,1,1,1958-12-01,54,臺灣省,5,1,212343,215309,288221,376645,76.52,74.7,25.0,107821,50.77,17696,8.330000000000005,新北市1,1,7.352620601654053,2,,,0,0
8,29,8,呂學樟,1,中國國民黨,中國國民黨,新竹市選舉區,2012-02-01,否,,,1,1,1952-11-05,60,臺灣省,5,1,228717,233539,307851,416882,73.85,75.86,16.67,121848,53.27,26133,11.43,新竹市,1,8.345541000366211,3,,,0,0
9,30,8,呂玉玲,2,中國國民黨,中國國民黨,桃園縣第5選舉區,2012-02-01,否,,,1,1,1961-06-19,51,臺灣省,2,2,173310,177866,235906,314613,74.98,75.4,14.29,78504,45.29,17617,10.159999999999997,桃園縣5,1,8.055322647094727,0,,,0,0
10,31,8,周倪安,2,台灣團結聯盟,台灣團結聯盟,全國不分區及僑居國外國民,2014-02-10,否,,,95,95,1972-10-07,40,臺北市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
11,35,8,姚文智,1,民主進步黨,民主進步黨,台北市第2選舉區,2012-02-01,否,,,16,16,1965-12-04,47,臺北市,5,2,198271,200699,259298,324903,79.81,77.4,20.0,99229,50.04,3110,1.5700000000000003,臺北市2,1,9.660627365112305,0,,,0,0
12,36,8,孔文吉,1,中國國民黨,中國國民黨,山地原住民,2012-02-01,否,,,1,1,1957-10-18,55,臺灣省,6,1,,,,,,,,,,,,山地原住民,4,,2,,,0,0
13,37,8,孫大千,1,中國國民黨,中國國民黨,桃園縣第6選舉區,2012-02-01,否,,,1,1,1969-08-28,43,臺北市,6,1,169901,174197,232279,314424,73.87,74.99,33.33,102528,60.34,49390,29.070000000000004,桃園縣6,1,7.924662113189697,3,,,0,0
14,38,8,尤美女,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1955-01-29,57,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
15,41,8,廖國棟,1,中國國民黨,中國國民黨,平地原住民,2012-02-01,否,,,1,1,1955-01-08,57,臺灣省,3,1,,,,,,,,,,,,平地原住民,3,,3,,,0,0
16,43,8,廖正井,1,中國國民黨,中國國民黨,桃園縣第2選舉區,2012-02-01,否,,,1,1,1945-01-08,67,臺灣省,5,1,183285,187377,251099,336623,74.59,74.62,50.0,92035,50.21,785,0.4299999999999997,桃園縣2,1,6.87086296081543,1,,,0,0
17,45,8,張嘉郡,2,中國國民黨,中國國民黨,雲林縣第1選舉區,2012-02-01,否,,,1,1,1981-01-10,31,臺灣省,5,1,180024,184157,278433,349977,79.56,66.14,50.0,90811,50.44,1598,0.8900000000000006,雲林縣1,1,6.241756439208984,1,,,0,0
18,48,8,張慶忠,1,中國國民黨,中國國民黨,新北市第8選舉區,2012-02-01,否,,,1,1,1951-12-04,61,新北市,5,1,209799,214000,276684,341048,81.13,77.34,25.0,101161,48.21,17693,8.43,新北市8,1,9.96938705444336,2,,,0,0
19,49,8,張曉風,2,親民黨,親民黨,全國不分區及僑居國外國民,2012-02-01,是,2013-03-17,依台立人字第1021400478號函自102年03月17日辭去立法委員職務。,90,90,1941-03-29,71,其他,3,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
20,58,8,徐少萍,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1941-05-16,71,其他,3,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,5,,,0,0
21,59,8,徐志榮,1,中國國民黨,中國國民黨,苗栗縣第2選舉區,2015-02-16,否,,,1,1,1955-07-31,59,臺灣省,2,2,80922,81430,231684,289714,79.97,28.110000000000003,33.33,47105,58.209999999999994,14139,17.47,苗栗縣2,1,6.338205337524414,0,,,0,0
22,61,8,徐欣瑩,2,民國黨,立院新聯盟,新竹縣選舉區,2012-02-01,否,,,999,999,1972-04-23,40,臺灣省,6,2,277903,282249,368840,497670,74.11,76.52,25.0,171466,61.69,68513,24.65,新竹縣,1,6.554203987121582,0,2015-02-12,2,0,0
23,63,8,徐耀昌,1,中國國民黨,中國國民黨,苗栗縣第2選舉區,2012-02-01,是,2014-12-25,依台立人字第1031402109號函自103年12月25日辭去立法委員職務。,1,1,1955-06-30,57,臺灣省,5,1,165880,169052,224923,289714,77.64,75.16,50.0,118858,71.65,71836,43.31,苗栗縣2,1,6.338205337524414,3,,,0,0
24,66,8,曾巨威,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1951-09-04,61,臺灣省,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
25,71,8,李俊俋,1,民主進步黨,民主進步黨,嘉義市選舉區,2012-02-01,否,,,16,16,1965-07-06,47,臺灣省,6,2,148171,150211,203946,270632,75.36,73.65,33.33,72343,48.82,437,0.29999999999999716,嘉義市,1,8.424968719482422,0,,,0,0
26,78,8,李慶華,1,中國國民黨,中國國民黨,新北市第12選舉區,2012-02-01,否,,,1,1,1948-12-03,64,其他,6,1,175761,178735,241418,299739,80.54,74.04,25.0,73953,42.07,10831,6.160000000000004,新北市12,1,6.430235385894775,6,,,0,0
27,79,8,李應元,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1953-03-16,59,臺灣省,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,2,,,0,0
28,80,8,李昆澤,1,民主進步黨,民主進步黨,高雄市第6選舉區,2012-02-01,否,,,16,16,1964-04-29,48,臺灣省,5,2,154319,156727,205487,265902,77.28,76.27,50.0,81477,52.79,8635,5.589999999999996,高雄市6,1,9.942572593688965,1,,,0,0
29,82,8,李桐豪,1,親民黨,立院新聯盟,全國不分區及僑居國外國民,2012-02-01,否,,,90,999,1955-10-07,57,新北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
30,84,8,李貴敏,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1959-12-11,53,臺北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
31,85,8,李鴻鈞,1,親民黨,立院新聯盟,新北市第4選舉區,2012-02-01,否,,,90,999,1959-05-11,53,新北市,6,1,201974,205070,267836,347171,77.15,76.57,25.0,103165,51.07,9039,4.469999999999999,新北市4,1,9.87725067138672,3,,,0,0
32,87,8,林世嘉,2,台灣團結聯盟,台灣團結聯盟,全國不分區及僑居國外國民,2012-02-01,是,2013-07-15,依102年7月16日台立人字第1021401105號函因喪失其所屬台灣團結聯盟黨籍，本院於102年7月15日起註銷名籍。,95,95,1969-04-15,43,臺中市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
33,88,8,林佳龍,1,民主進步黨,民主進步黨,台中市第6選舉區,2012-02-01,是,2014-11-25,依台立人字第1030008133號函自103年11月25日辭去立法委員職務。,16,16,1964-02-13,48,臺北市,6,2,186719,189152,248462,325947,76.23,76.13,14.29,96685,51.78,11748,6.300000000000004,臺中市6,1,9.723369598388672,0,,,0,0
34,90,8,林國正,1,中國國民黨,中國國民黨,高雄市第9選舉區,2012-02-01,否,,,1,1,1966-11-26,46,臺中市,5,2,183720,186569,245843,312401,78.69,75.89,20.0,70600,38.42,11342,6.170000000000002,高雄市9,1,8.7794189453125,0,,,0,0
35,93,8,林岱樺,2,民主進步黨,民主進步黨,高雄市第4選舉區,2012-02-01,否,,,16,16,1972-08-04,40,高雄市,5,1,171539,174204,233078,294613,79.11,74.74,33.33,111188,64.81,52927,30.85,高雄市4,1,7.536966323852539,3,,,0,0
36,95,8,林德福,1,中國國民黨,中國國民黨,新北市第9選舉區,2012-02-01,否,,,1,1,1953-10-23,59,新北市,2,1,183816,186421,239622,300350,79.78,77.8,25.0,89767,48.83,39111,21.279999999999998,新北市9,1,10.28968906402588,3,,,0,0
37,98,8,林明溱,1,中國國民黨,中國國民黨,南投縣第2選舉區,2012-02-01,是,2014-12-25,依台立人字第1030008678號函自103年12月25日辭去立法委員職務。,1,1,1951-02-13,61,臺灣省,5,1,145455,147549,204413,258867,78.96,72.18,50.0,79008,54.31,12561,8.630000000000003,南投縣2,1,5.994684219360352,1,,,0,0
38,101,8,林正二,1,親民黨,親民黨,平地原住民,2012-02-01,是,2013-07-11,依102年07月日台立院人字第1020005242號函因案於102年7月11日經最高法院判決褫奪公權確定，並自判決確定之日起，註銷名籍。,90,90,1952-01-02,60,臺灣省,3,1,,,,,,,,,,,,平地原住民,3,,4,,,0,0
39,102,8,林淑芬,2,民主進步黨,民主進步黨,新北市第2選舉區,2012-02-01,否,,,16,16,1973-01-17,39,臺灣省,1,1,194279,197279,260393,346522,75.14,75.76,20.0,114091,58.72,37323,19.21,新北市2,1,9.711467742919922,2,,,0,0
40,103,8,林滄敏,1,中國國民黨,中國國民黨,彰化縣第2選舉區,2012-02-01,否,,,1,1,1958-01-01,54,臺灣省,5,1,173266,176380,233100,305656,76.26,75.67,50.0,96108,55.46,18950,10.93,彰化縣2,1,7.518308639526367,2,,,0,0
41,107,8,林郁方,1,中國國民黨,中國國民黨,台北市第5選舉區,2012-02-01,否,,,1,1,1951-03-15,61,高雄市,6,1,181516,184724,242041,307246,78.78,76.32,14.29,100292,55.25,23279,12.829999999999998,臺北市5,1,10.066978454589844,4,,,0,0
42,109,8,林鴻池,1,中國國民黨,中國國民黨,新北市第6選舉區,2012-02-01,否,,,1,1,1955-08-22,57,新北市,5,1,161298,163542,212894,266594,79.86,76.82,33.33,86119,53.39,12169,7.549999999999997,新北市6,1,10.170262336730955,2,,,0,0
43,112,8,柯建銘,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1951-09-08,61,臺灣省,3,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,6,,,0,0
44,115,8,楊應雄,1,中國國民黨,中國國民黨,金門縣選舉區,2012-02-01,否,,,1,1,1957-06-08,55,金馬地區,3,2,37729,38756,81783,103335,79.14,47.39,20.0,12435,32.95,307,0.8100000000000023,金門縣,1,6.682597160339356,0,,,0,0
45,116,8,楊曜,1,民主進步黨,民主進步黨,澎湖縣選舉區,2012-02-01,否,,,16,16,1966-12-06,46,臺灣省,3,2,44579,45582,76972,96834,79.49,59.22,50.0,23823,53.43,3067,6.869999999999997,澎湖縣,1,6.409829616546631,0,,,0,0
46,117,8,楊玉欣,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1974-12-31,38,臺灣省,3,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
47,118,8,楊瓊瓔,2,中國國民黨,中國國民黨,台中市第3選舉區,2012-02-01,否,,,1,1,1964-10-19,48,臺中市,5,1,172790,176140,230003,305573,75.27,76.58,33.33,99400,57.52,34799,20.14,臺中市3,1,7.760326385498047,4,,,0,0
48,120,8,楊麗環,2,中國國民黨,中國國民黨,桃園縣第4選舉區,2012-02-01,否,,,1,1,1957-05-01,55,臺灣省,6,1,181830,184034,244653,337410,72.51,75.22,25.0,105827,58.2,31918,17.560000000000002,桃園縣4,1,9.384157180786133,3,,,0,0
49,121,8,段宜康,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1963-11-14,49,臺北市,3,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
50,122,8,江啟臣,1,中國國民黨,中國國民黨,台中市第8選舉區,2012-02-01,否,,,1,1,1972-03-02,40,臺中市,6,2,154420,156262,203308,264129,76.97,76.86,20.0,69136,44.77,8172,5.300000000000004,臺中市8,1,7.034326076507568,0,,,0,0
51,123,8,江惠貞,2,中國國民黨,中國國民黨,新北市第7選舉區,2012-02-01,否,,,1,1,1963-01-28,49,新北市,3,2,166304,169311,218275,281002,77.68,77.57,33.33,73686,44.3,2479,1.4899999999999949,新北市7,1,10.170262336730955,0,,,0,0
52,134,8,洪秀柱,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1948-04-07,64,臺北市,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,6,,,0,1
53,140,8,潘孟安,1,民主進步黨,民主進步黨,屏東縣第3選舉區,2012-02-01,是,2014-12-25,依台立人字第1030008678號函自103年12月25日辭去立法委員職務。,16,16,1963-08-15,49,臺灣省,5,1,140563,142965,202466,256898,78.81,70.61,33.33,93685,66.64,48371,34.410000000000004,屏東縣3,1,6.291550636291504,2,,,0,0
54,141,8,潘維剛,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1957-03-31,55,臺灣省,6,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,5,,,0,0
55,145,8,王廷升,1,中國國民黨,中國國民黨,花蓮縣選舉區,2012-02-01,否,,,1,1,1965-06-30,47,臺灣省,6,1,128731,131743,197341,245918,80.25,66.76,25.0,57557,44.71,21673,16.84,花蓮縣,1,6.184973239898682,1,,,0,0
56,146,8,王惠美,2,中國國民黨,中國國民黨,彰化縣第1選舉區,2012-02-01,否,,,1,1,1968-11-22,44,臺灣省,5,2,178998,181975,239563,315012,76.05,75.96,25.0,63026,35.21,386,0.21999999999999886,彰化縣1,1,7.173912525177002,0,,,0,0
57,149,8,王育敏,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1971-04-11,41,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
58,150,8,王進士,1,中國國民黨,中國國民黨,屏東縣第2選舉區,2012-02-01,否,,,1,1,1948-09-03,64,臺灣省,5,1,156682,158762,211995,269786,78.58,74.89,50.0,80696,51.5,4710,3.009999999999998,屏東縣2,1,7.398841381072998,1,,,0,0
59,151,8,王金平,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1941-03-17,71,高雄市,3,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,6,,,1,0
60,153,8,田秋堇,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1954-05-27,58,臺北市,3,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,2,,,0,0
61,154,8,盧嘉辰,1,中國國民黨,中國國民黨,新北市第10選舉區,2012-02-01,否,,,1,1,1953-01-01,59,新北市,5,1,187885,191292,257744,338042,76.25,74.22,20.0,89570,47.67,8050,4.289999999999999,新北市10,1,8.358307838439941,1,,,0,0
62,155,8,盧秀燕,2,中國國民黨,中國國民黨,台中市第5選舉區,2012-02-01,否,,,1,1,1961-08-31,51,臺灣省,5,1,224341,227195,301357,394146,76.46,75.39,33.33,129822,57.86,38029,16.950000000000003,臺中市5,1,9.366521835327148,4,,,0,0
63,157,8,管碧玲,2,民主進步黨,民主進步黨,高雄市第5選舉區,2012-02-01,否,,,16,16,1956-12-09,56,臺中市,6,1,165098,167092,219956,273466,80.43,75.97,25.0,92043,55.75,21147,12.810000000000002,高雄市5,1,9.368345260620115,2,,,0,0
64,158,8,簡東明,1,中國國民黨,中國國民黨,山地原住民,2012-02-01,否,,,1,1,1951-06-04,61,臺灣省,3,1,,,,,,,,,,,,山地原住民,4,,1,,,0,0
65,160,8,紀國棟,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,是,2015-07-16,依104年7月16日台立人字第1041401162號函因喪失其所屬中國國民黨黨籍，本院於104年7月16日起註銷名籍。,1,1,1960-05-16,52,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,3,,,0,0
66,161,8,羅明才,1,中國國民黨,中國國民黨,新北市第11選舉區,2012-02-01,否,,,1,1,1967-01-15,45,臺灣省,5,1,198932,205888,270338,334345,80.86,76.16,50.0,132426,66.56,65920,33.13,新北市11,1,6.600414752960205,4,,,0,0
67,162,8,羅淑蕾,2,中國國民黨,中國國民黨,台北市第3選舉區,2012-02-01,否,,,1,1,1952-11-28,60,臺北市,3,1,211343,214244,280311,351246,79.8,76.43,33.33,118503,56.07,29086,13.770000000000003,臺北市3,1,9.90584659576416,2,,,0,0
68,165,8,翁重鈞,1,中國國民黨,中國國民黨,嘉義縣第1選舉區,2012-02-01,否,,,1,1,1955-05-31,57,臺灣省,5,1,146067,149812,202958,252143,80.49,73.81,50.0,73481,50.3,895,0.6099999999999994,嘉義縣1,1,6.185158729553223,5,,,0,0
69,168,8,莊瑞雄,1,民主進步黨,民主進步黨,屏東縣第3選舉區,2015-02-16,否,,,16,16,1963-04-20,51,臺灣省,5,2,65256,65570,202129,256898,78.68,25.52,25.0,43988,67.41,23361,35.8,屏東縣3,1,6.291550636291504,0,,,0,0
70,171,8,葉宜津,2,民主進步黨,民主進步黨,台南市第1選舉區,2012-02-01,否,,,16,16,1960-08-21,52,臺南市,5,1,191204,195530,274597,338698,81.07,71.21,33.33,120623,63.08,74201,38.81,臺南市1,1,6.267124652862549,4,,,0,0
71,172,8,葉津鈴,2,台灣團結聯盟,台灣團結聯盟,全國不分區及僑居國外國民,2013-07-26,否,,,95,95,1947-03-14,65,臺灣省,2,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
72,173,8,蔡其昌,1,民主進步黨,民主進步黨,台中市第1選舉區,2012-02-01,否,,,16,16,1969-04-16,43,臺中市,5,2,149735,153015,204803,269639,75.95,74.71,33.33,81669,54.54,16231,10.839999999999996,臺中市1,1,6.952317237854004,1,,,0,0
73,178,8,蔡正元,1,中國國民黨,中國國民黨,台北市第4選舉區,2012-02-01,否,,,1,1,1953-12-25,59,臺灣省,5,1,230695,233561,299527,387948,77.21,77.98,25.0,111260,48.22,33163,14.369999999999997,臺北市4,1,8.841773986816406,3,,,0,0
74,179,8,蔡煌瑯,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1960-07-05,52,臺灣省,3,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,5,,,0,0
75,181,8,蔡錦隆,1,中國國民黨,中國國民黨,台中市第4選舉區,2012-02-01,否,,,1,1,1958-03-01,54,臺中市,5,1,199005,201829,263073,362790,72.51,76.72,25.0,101702,51.1,9489,4.770000000000003,臺中市4,1,8.55213928222656,2,,,0,0
76,182,8,蔣乃辛,1,中國國民黨,中國國民黨,台北市第6選舉區,2012-02-01,否,,,1,1,1948-09-24,64,其他,5,1,180732,183530,243199,312878,77.73,75.46,11.11,108488,60.02,54375,30.080000000000002,臺北市6,1,10.22416877746582,1,,,0,0
77,187,8,蕭美琴,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1971-08-07,41,其他,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,2,,,0,0
78,188,8,薛凌,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1954-01-02,58,臺中市,1,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,2,,,0,0
79,192,8,蘇清泉,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1957-08-05,55,臺灣省,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
80,193,8,蘇震清,1,民主進步黨,民主進步黨,屏東縣第1選舉區,2012-02-01,否,,,16,16,1965-02-02,47,臺灣省,5,1,162419,165701,225734,280766,80.4,73.41,25.0,94538,58.2,39377,24.240000000000002,屏東縣1,1,6.051806926727295,1,,,0,0
81,194,8,許忠信,1,台灣團結聯盟,台灣團結聯盟,全國不分區及僑居國外國民,2012-02-01,是,2014-02-01,依103年1月27日台立人字第1031400173號函自103年02月01日辭去立法委員職務。,95,95,1965-06-01,47,臺南市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
82,195,8,許智傑,1,民主進步黨,民主進步黨,高雄市第8選舉區,2012-02-01,否,,,16,16,1966-01-05,46,臺灣省,5,2,200694,203173,266958,342948,77.84,76.11,20.0,104292,51.96,14106,7.030000000000001,高雄市8,1,9.422904014587402,0,,,0,0
83,197,8,許淑華,2,中國國民黨,中國國民黨,南投縣第2選舉區,2015-02-16,否,,,1,1,1975-10-15,39,臺灣省,5,2,75692,76132,205390,258867,79.34,29.409999999999997,33.33,38694,51.12,3756,4.96,南投縣2,1,5.994684219360352,0,,,0,0
84,198,8,許添財,1,民主進步黨,民主進步黨,台南市第4選舉區,2012-02-01,否,,,16,16,1951-01-23,61,臺南市,5,1,217705,220971,294356,382265,77.0,75.07,50.0,115439,53.02,13173,6.050000000000004,臺南市4,1,9.0323486328125,4,,,0,0
85,200,8,詹凱臣,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1951-05-11,61,臺北市,3,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
86,201,8,詹滿容,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2015-07-20,否,,,1,1,1956-06-09,56,臺北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
87,202,8,謝國樑,1,中國國民黨,中國國民黨,基隆市選舉區,2012-02-01,否,,,1,1,1975-10-05,37,臺灣省,5,1,210321,213341,294776,371209,79.41,72.37,20.0,110196,52.39,25709,12.219999999999999,基隆市,1,8.471088409423828,2,,,0,0
88,205,8,費鴻泰,1,中國國民黨,中國國民黨,台北市第7選舉區,2012-02-01,否,,,1,1,1954-07-07,58,臺北市,6,1,181055,185858,242933,306476,79.27,76.51,20.0,114009,62.96,70560,38.97,臺北市7,1,10.003687858581545,2,,,0,0
89,208,8,賴士葆,1,中國國民黨,中國國民黨,台北市第8選舉區,2012-02-01,否,,,1,1,1951-06-20,61,臺中市,6,1,185867,187673,240357,308037,78.03,78.08,20.0,117892,63.42,63975,34.42,臺北市8,1,9.622310638427734,3,,,0,0
90,210,8,賴振昌,1,台灣團結聯盟,台灣團結聯盟,全國不分區及僑居國外國民,2014-02-10,否,,,95,95,1958-01-15,54,臺北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
91,214,8,趙天麟,1,民主進步黨,民主進步黨,高雄市第7選舉區,2012-02-01,否,,,16,16,1973-03-08,39,臺北市,5,2,184259,186044,243236,298481,81.49,76.49,25.0,98341,53.37,14962,8.119999999999997,高雄市7,1,9.73849868774414,0,,,0,0
