,name_id,term,name,sex,party,partyGroup,areaName,onboardDate,leaveFlag,leaveDate,leaveReason,party_num,party_group_num,birth_date,age,place_of_birth,degree,incumbent,valid_votes,total_votes,electorate,pop,electorate_over_pop_pct,total_votes_over_electorate_pct,elected_over_cands_pct,vote,vote_over_total_votes_pct,vote_margin,vote_over_total_votes_pct_margin,constituency,tier,lnpopudensity,experience,defect_date,defect_period,president,vice_president
92,217,8,邱志偉,1,民主進步黨,民主進步黨,高雄市第2選舉區,2012-02-01,否,,,16,16,1972-07-24,40,臺灣省,6,2,192021,194515,249535,316700,78.79,77.95,33.33,96818,50.42,3916,2.039999999999999,高雄市2,1,7.3627848625183105,0,,,0,0
93,218,8,邱文彥,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1953-07-17,59,臺灣省,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
94,222,8,邱議瑩,2,民主進步黨,民主進步黨,高雄市第1選舉區,2012-02-01,否,,,16,16,1971-06-01,41,臺灣省,5,1,165540,167791,223797,276034,81.08,74.97,50.0,89913,54.31,14286,8.630000000000003,高雄市1,1,5.791854381561279,2,,,0,0
95,230,8,鄭天財 Sra Kacaw,1,中國國民黨,中國國民黨,平地原住民,2012-02-01,否,,,1,1,1956-12-16,56,臺灣省,3,2,,,,,,,,,,,,平地原住民,3,,0,,,0,0
96,233,8,鄭汝芬,2,中國國民黨,中國國民黨,彰化縣第3選舉區,2012-02-01,否,,,1,1,1957-02-16,55,臺灣省,3,1,181321,188206,269777,344698,78.26,69.76,50.0,101352,55.89,21383,11.79,彰化縣3,1,6.760020732879639,1,,,0,0
97,237,8,鄭麗君,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1969-06-19,43,臺北市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
98,242,8,陳亭妃,2,民主進步黨,民主進步黨,台南市第3選舉區,2012-02-01,否,,,16,16,1974-07-19,38,臺南市,5,1,225884,228982,305200,389881,78.28,75.03,33.33,139301,61.66,55206,24.439999999999998,臺南市3,1,9.118074417114258,1,,,0,0
99,244,8,陳其邁,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1964-12-23,48,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,3,,,0,0
100,245,8,陳唐山,1,民主進步黨,民主進步黨,台南市第5選舉區,2012-02-01,否,,,16,16,1935-09-16,77,臺南市,6,2,230514,233999,308679,394777,78.19,75.81,33.33,120401,52.23,13782,5.979999999999997,臺南市5,1,7.462966918945312,2,,,0,0
101,248,8,陳學聖,1,中國國民黨,中國國民黨,桃園縣第3選舉區,2012-02-01,否,,,1,1,1957-09-28,55,臺北市,5,2,181338,183645,241543,310262,77.85,76.03,25.0,97654,53.85,25259,13.93,桃園縣3,1,8.498342514038086,2,,,0,0
102,250,8,陳怡潔,2,親民黨,立院新聯盟,全國不分區及僑居國外國民,2013-03-22,否,,,90,999,1979-09-09,33,臺北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
103,251,8,陳明文,1,民主進步黨,民主進步黨,嘉義縣第2選舉區,2012-02-01,否,,,16,16,1954-05-13,58,臺灣省,3,1,157305,159547,222969,280252,79.56,71.56,50.0,86828,55.19,16351,10.39,嘉義縣2,1,5.803024291992188,2,,,0,0
104,255,8,陳根德,1,中國國民黨,中國國民黨,桃園縣第1選舉區,2012-02-01,否,,,1,1,1956-01-18,56,臺灣省,5,1,185468,188467,252699,338929,74.56,74.58,50.0,102648,55.34,19828,10.690000000000005,桃園縣1,1,8.566106796264648,4,,,0,0
105,257,8,陳歐珀,1,民主進步黨,民主進步黨,宜蘭縣選舉區,2012-02-01,否,,,16,16,1962-10-12,50,臺灣省,5,2,246274,252204,346844,443447,78.22,72.71,50.0,127303,51.69,8332,3.3900000000000006,宜蘭縣,1,7.031970977783203,0,,,0,0
106,258,8,陳淑慧,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1957-10-06,55,高雄市,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
107,262,8,陳碧涵,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1960-10-15,52,臺灣省,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
108,266,8,陳節如,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2012-02-01,否,,,16,16,1944-03-03,68,臺灣省,2,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
109,267,8,陳素月,2,民主進步黨,民主進步黨,彰化縣第4選舉區,2015-02-16,否,,,16,16,1966-01-18,49,臺灣省,5,2,96831,97597,259816,332584,78.12,29.349999999999998,20.0,51907,53.61,17200,17.76,彰化縣4,1,7.304401397705078,0,,,0,0
110,269,8,陳超明,1,中國國民黨,中國國民黨,苗栗縣第1選舉區,2012-02-01,否,,,1,1,1951-12-17,61,臺灣省,3,2,145906,150448,202011,261549,77.24,74.48,25.0,82902,56.81,26723,18.310000000000002,苗栗縣1,1,6.301537990570068,1,,,0,0
111,270,8,陳鎮湘,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2012-02-01,否,,,1,1,1942-10-10,70,其他,3,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
112,271,8,陳雪生,1,中國國民黨,中國國民黨,連江縣選舉區,2012-02-01,否,,,1,1,1952-01-01,60,金馬地區,2,2,5057,5156,7772,9977,77.9,66.34,33.33,2528,49.99,167,3.3100000000000023,連江縣,1,6.348964214324951,0,2015-07-08,2,0,0
113,273,8,顏寬恒,1,中國國民黨,中國國民黨,台中市第2選舉區,2013-02-01,否,,,1,1,1977-09-14,35,臺中市,5,2,133059,134500,275086,356694,77.12,37.71,33.33,66457,49.95,1138,0.86,臺中市2,1,7.767738342285156,0,,,0,0
114,274,8,顏清標,1,無黨團結聯盟,0無,台中市第2選舉區,2012-02-01,是,2012-11-28,依101年12月5日台立人字第1011402066號函因案於101年11月28日經最高法院判決褫奪公權確定，並自判決確定之日起，註銷名籍。,106,999,1960-08-25,52,臺中市,2,1,198315,205154,270338,356694,75.79,75.89,50.0,118585,59.79,38855,19.589999999999996,臺中市2,1,7.767738342285156,3,,,0,0
115,276,8,馬文君,2,中國國民黨,中國國民黨,南投縣第1選舉區,2012-02-01,否,,,1,1,1965-12-01,47,臺灣省,5,1,129559,131974,186574,235571,79.2,70.74,33.33,78083,60.26,28133,21.71,南投縣1,1,5.707475662231445,1,,,0,0
116,278,8,高志鵬,1,民主進步黨,民主進步黨,新北市第3選舉區,2012-02-01,否,,,16,16,1963-08-08,49,臺灣省,5,1,194178,197441,254922,314583,81.03,77.45,25.0,95649,49.25,1015,0.5200000000000031,新北市3,1,9.977987289428713,3,,,0,0
117,281,8,高金素梅,2,無黨團結聯盟,立院新聯盟,山地原住民,2012-02-01,否,,,106,999,1965-09-21,47,臺中市,2,1,,,,,,,,,,,,山地原住民,4,,3,,,0,0
118,282,8,魏明谷,1,民主進步黨,民主進步黨,彰化縣第4選舉區,2012-02-01,是,2014-11-25,依台立人字第1030008133號函自103年11月25日辭去立法委員職務。,16,16,1963-03-18,49,臺灣省,5,2,183292,188565,257151,332584,77.32,73.33,50.0,92085,50.23,878,0.46999999999999886,彰化縣4,1,7.304401397705078,2,,,0,0
119,286,8,黃偉哲,1,民主進步黨,民主進步黨,台南市第2選舉區,2012-02-01,否,,,16,16,1963-09-26,49,臺北市,5,1,212095,215984,291977,365226,79.94,73.97,25.0,144399,68.08,81605,38.48,臺南市2,1,6.254962921142578,2,,,0,0
120,289,8,黃國書,1,民主進步黨,民主進步黨,台中市第6選舉區,2015-02-16,否,,,16,16,1964-01-03,51,臺灣省,5,2,78060,78495,255203,325947,78.3,24.08,50.0,45143,57.830000000000005,12226,15.659999999999998,臺中市6,1,9.723369598388672,0,,,0,0
121,290,8,黃志雄,1,中國國民黨,中國國民黨,新北市第5選舉區,2012-02-01,否,,,1,1,1976-10-16,36,新北市,5,1,172151,175365,231558,319922,72.38,75.73,25.0,90856,52.77,12205,7.090000000000003,新北市5,1,9.179351806640623,2,,,0,0
122,291,8,黃文玲,2,台灣團結聯盟,台灣團結聯盟,全國不分區及僑居國外國民,2012-02-01,是,2014-02-01,依103年1月27日台立人字第1031400173號函自103年02月01日辭去立法委員職務。,95,95,1969-08-11,43,臺北市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
123,292,8,黃昭順,2,中國國民黨,中國國民黨,高雄市第3選舉區,2012-02-01,否,,,1,1,1953-08-22,59,臺灣省,5,1,207416,209377,273788,363524,75.31,76.47,25.0,101055,48.72,5438,2.6299999999999955,高雄市3,1,8.974637985229492,6,,,0,0
124,2,9,何志偉,1,民主進步黨,民主進步黨,臺北市第2選舉區,2019-02-01,否,,,16,16,1982-05-14,36,臺北市,5,2,80798,81107,266907,342977,77.82,23.65,20.0,38591,47.760000000000005,7059,8.74,臺北市2,1,9.660627365112305,0,,,0,0
125,3,9,何欣純,2,民主進步黨,民主進步黨,臺中市第7選舉區,2016-02-01,否,,,16,16,1973-12-18,42,臺中市,5,1,188823,191970,288794,372245,77.58,66.47,33.33,119098,63.07,52917,28.03,臺中市7,1,8.328047752380371,1,,,0,0
126,4,9,余天,1,民主進步黨,民主進步黨,新北市第3選舉區,2019-03-21,否,,,16,16,1948-03-01,71,臺灣省,2,2,109318,109939,261154,347738,75.1,31.619999999999997,33.33,56888,52.04,5761,5.27,新北市3,1,9.977987289428713,1,,,0,0
127,5,9,余宛如,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,否,,,16,16,1980-06-11,35,臺北市,4,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
128,9,9,劉世芳,2,民主進步黨,民主進步黨,高雄市第3選舉區,2016-02-01,否,,,16,16,1959-08-13,56,臺北市,5,2,191111,193945,289344,371644,77.86,67.03,20.0,102255,53.5,28463,14.89,高雄市3,1,8.974637985229492,1,,,0,0
129,10,9,劉建國,1,民主進步黨,民主進步黨,雲林縣第2選舉區,2016-02-01,否,,,16,16,1969-03-09,46,臺灣省,4,1,177663,180972,283296,353065,80.24,63.88,25.0,121114,68.17,74620,42.010000000000005,雲林縣2,1,6.439717769622803,2,,,0,0
130,11,9,劉櫂豪,1,民主進步黨,民主進步黨,臺東縣選舉區,2016-02-01,否,,,16,16,1967-02-02,48,臺灣省,4,1,65933,67675,118223,143421,82.43,57.24,50.0,42317,64.18,18701,28.370000000000005,臺東縣,1,4.907938003540039,1,,,0,0
131,15,9,吳志揚,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2016-02-01,否,,,1,1,1969-02-08,46,桃園市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,2,,,0,0
132,16,9,吳思瑤,2,民主進步黨,民主進步黨,臺北市第1選舉區,2016-02-01,否,,,16,16,1974-05-28,41,新北市,5,2,188807,190937,275449,332274,82.9,69.32,20.0,95951,50.81,13302,7.039999999999999,臺北市1,1,8.410959243774414,0,,,0,0
133,22,9,吳焜裕,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,否,,,16,16,1959-02-20,56,臺灣省,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
134,23,9,吳玉琴,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,否,,,16,16,1964-08-15,51,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
135,24,9,吳琪銘,1,民主進步黨,民主進步黨,新北市第10選舉區,2016-02-01,否,,,16,16,1963-02-24,52,臺灣省,3,2,175810,180676,272370,344150,79.14,66.33,33.33,102854,58.5,35235,20.04,新北市10,1,8.358307838439941,0,,,0,0
136,25,9,吳秉叡,1,民主進步黨,民主進步黨,新北市第4選舉區,2016-02-01,否,,,16,16,1966-10-07,49,臺灣省,5,1,185313,190135,282373,358137,78.84,67.33,14.29,116723,62.98,62236,33.58,新北市4,1,9.87725067138672,2,,,0,0
137,28,9,呂孫綾,2,民主進步黨,民主進步黨,新北市第1選舉區,2016-02-01,否,,,16,16,1988-03-12,27,臺北市,5,2,206924,211826,322726,408515,79.0,65.64,16.67,110243,53.27,25661,12.400000000000006,新北市1,1,7.352620601654053,0,,,0,0
138,30,9,呂玉玲,2,中國國民黨,中國國民黨,桃園市第5選舉區,2016-02-01,否,,,1,1,1961-06-19,54,桃園市,3,1,166358,169732,252796,325644,77.63,67.14,16.67,72965,43.86,2763,1.6700000000000017,桃園市5,1,8.055322647094727,1,,,0,0
139,33,9,周春米,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,否,,,16,16,1966-11-01,49,臺灣省,4,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
140,34,9,周陳秀霞,2,親民黨,親民黨,全國不分區及僑居國外國民,2016-02-01,否,,,90,90,1958-01-14,58,臺南市,1,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
141,35,9,姚文智,1,民主進步黨,民主進步黨,臺北市第2選舉區,2016-02-01,是,2018-11-18,辭職,16,16,1965-12-04,50,臺北市,5,1,181084,185228,268464,342977,78.27,69.0,14.29,107366,59.29,41399,22.869999999999997,臺北市2,1,9.660627365112305,1,,,0,0
142,36,9,孔文吉,1,中國國民黨,中國國民黨,山地原住民,2016-02-01,否,,,1,1,1957-10-18,58,臺灣省,6,1,,,,,,,,,,,,山地原住民,4,,3,,,0,0
143,38,9,尤美女,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,否,,,16,16,1955-01-29,60,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
144,41,9,廖國棟Sufin．Siluko,1,中國國民黨,中國國民黨,平地原住民,2016-02-01,否,,,1,1,1955-01-08,61,臺灣省,4,1,,,,,,,,,,,,平地原住民,3,,4,,,0,0
145,46,9,張宏陸,1,民主進步黨,民主進步黨,新北市第6選舉區,2016-02-01,否,,,16,16,1972-01-10,44,臺中市,5,2,146775,149096,215111,265272,81.09,69.31,11.11,77223,52.61,19173,13.060000000000002,新北市6,1,10.170262336730955,0,,,0,0
146,47,9,張廖萬堅,1,民主進步黨,民主進步黨,臺中市第4選舉區,2016-02-01,否,,,16,16,1965-02-09,50,臺中市,5,2,190716,194122,287435,382966,75.05,67.54,16.67,100649,52.77,30525,16.010000000000005,臺中市4,1,8.55213928222656,0,,,0,0
147,54,9,張麗善,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2016-02-01,是,2018-11-02,辭職,1,1,1964-01-01,52,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
148,57,9,徐國勇,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,是,2016-10-01,辭職,16,16,1958-06-07,57,臺北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
149,59,9,徐志榮,1,中國國民黨,中國國民黨,苗栗縣第2選舉區,2016-02-01,否,,,1,1,1955-07-31,60,臺灣省,2,1,146761,149218,232151,291742,79.57,64.28,20.0,73234,49.9,7769,5.299999999999997,苗栗縣2,1,6.338205337524414,1,,,0,0
150,60,9,徐榛蔚,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2016-02-01,是,2018-12-25,辭職,1,1,1968-10-12,47,桃園市,4,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
151,62,9,徐永明,1,時代力量,時代力量,全國不分區及僑居國外國民,2016-02-01,否,,,267,267,1966-05-12,49,臺中市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
152,64,9,施義芳,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-05-26,否,,,16,16,1962-02-10,53,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
153,68,9,曾銘宗,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2016-02-01,否,,,1,1,1959-01-22,56,臺灣省,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
154,71,9,李俊俋,1,民主進步黨,民主進步黨,嘉義市選舉區,2016-02-01,否,,,16,16,1965-07-06,50,臺灣省,5,1,137097,139544,208988,269404,77.57,66.77,25.0,73965,53.95,25072,18.290000000000006,嘉義市,1,8.424968719482422,1,,,0,0
155,74,9,李彥秀,2,中國國民黨,中國國民黨,臺北市第4選舉區,2016-02-01,否,,,1,1,1971-12-18,44,臺北市,4,2,214700,218941,320963,405507,79.15,68.21,12.5,89612,41.73,4012,1.8699999999999974,臺北市4,1,8.841773986816406,0,,,0,0
156,79,9,李應元,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,是,2016-05-20,辭職,16,16,1953-03-16,62,臺灣省,6,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,3,,,0,0
157,80,9,李昆澤,1,民主進步黨,民主進步黨,高雄市第6選舉區,2016-02-01,否,,,16,16,1964-04-29,51,臺灣省,5,1,142504,144307,210687,263893,79.84,68.49,33.33,83986,58.93,27297,19.15,高雄市6,1,9.942572593688965,2,,,0,0
158,85,9,李鴻鈞,1,親民黨,親民黨,全國不分區及僑居國外國民,2016-02-01,否,,,90,90,1959-05-11,56,新北市,6,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,4,,,0,0
159,86,9,李麗芬,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-05-26,否,,,16,16,1968-12-20,47,臺灣省,4,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
160,89,9,林俊憲,1,民主進步黨,民主進步黨,臺南市第4選舉區,2016-02-01,否,,,16,16,1965-03-07,50,臺南市,5,2,199166,202319,301713,378454,79.72,67.06,16.67,117302,58.89,52650,26.43,臺南市4,1,9.0323486328125,0,,,0,0
161,91,9,林奕華,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2018-11-09,否,,,1,1,1968-10-21,47,臺中市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
162,93,9,林岱樺,2,民主進步黨,民主進步黨,高雄市第4選舉區,2016-02-01,否,,,16,16,1972-08-04,43,高雄市,5,1,162473,166337,248774,304795,81.62,66.86,33.33,122722,75.53,85011,52.32,高雄市4,1,7.536966323852539,4,,,0,0
163,95,9,林德福,1,中國國民黨,中國國民黨,新北市第9選舉區,2016-02-01,否,,,1,1,1953-10-23,62,新北市,2,1,157822,163840,239962,293240,81.83,68.28,20.0,82761,52.43,36101,22.87,新北市9,1,10.28968906402588,4,,,0,0
164,99,9,林昶佐,1,無黨籍,0無,臺北市第5選舉區,2016-02-01,否,,,999,999,1976-02-01,39,臺北市,4,2,166895,170046,248868,304815,81.65,68.33,14.29,82650,49.52,6571,3.940000000000005,臺北市5,1,10.066978454589844,0,2019-08-01,2,0,0
165,102,9,林淑芬,2,民主進步黨,民主進步黨,新北市第2選舉區,2016-02-01,否,,,16,16,1973-01-17,42,臺灣省,1,1,179356,183736,274711,347738,79.0,66.88,50.0,123299,68.74,67242,37.489999999999995,新北市2,1,9.711467742919922,3,,,0,0
166,105,9,林為洲,1,中國國民黨,中國國民黨,新竹縣選舉區,2016-02-01,否,,,1,1,1961-07-25,54,臺灣省,4,2,254427,262758,396492,520418,76.19,66.27,12.5,93495,36.74,8325,3.270000000000003,新竹縣,1,6.554203987121582,1,,,0,0
167,108,9,林靜儀,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,否,,,16,16,1974-02-12,41,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
168,110,9,林麗蟬,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2016-02-01,否,,,1,1,1977-10-02,38,其他,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
169,111,9,柯呈枋,1,中國國民黨,中國國民黨,彰化縣第1選舉區,2019-03-21,否,,,1,1,1972-11-30,46,臺灣省,5,2,91803,92411,252529,316271,79.85,29.220000000000002,33.33,47835,52.11,5889,6.41,彰化縣1,1,7.173912525177002,0,,,0,0
170,112,9,柯建銘,1,民主進步黨,民主進步黨,新竹市選舉區,2016-02-01,否,,,16,16,1951-09-08,64,臺灣省,4,1,219311,222206,324395,429915,75.46,68.5,10.0,90642,41.33,10691,4.8799999999999955,新竹市,1,8.345541000366211,7,,,0,0
171,113,9,柯志恩,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2016-02-01,否,,,1,1,1962-04-29,53,臺灣省,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
172,116,9,楊曜,1,民主進步黨,民主進步黨,澎湖縣選舉區,2016-02-01,否,,,16,16,1966-12-06,49,臺灣省,4,1,41709,42917,83154,101852,81.64,51.61,25.0,23107,55.4,6427,15.409999999999997,澎湖縣,1,6.409829616546631,1,,,0,0
173,119,9,楊鎮浯,1,中國國民黨,中國國民黨,金門縣選舉區,2016-02-01,是,2018-12-25,辭職,1,1,1972-06-26,43,金馬地區,5,2,36267,37014,109478,131568,83.21,33.81,12.5,16350,45.08,6945,19.15,金門縣,1,6.682597160339356,0,,,0,0
174,121,9,段宜康,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,否,,,16,16,1963-11-14,52,臺北市,4,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,2,,,0,0
175,122,9,江啟臣,1,中國國民黨,中國國民黨,臺中市第8選舉區,2016-02-01,否,,,1,1,1972-03-02,43,臺中市,6,1,145163,147244,207927,262534,79.2,70.82,33.33,72024,49.61,1475,1.019999999999996,臺中市8,1,7.034326076507568,1,,,0,0
176,124,9,江永昌,1,民主進步黨,民主進步黨,新北市第8選舉區,2016-02-01,否,,,16,16,1969-10-22,46,新北市,5,2,187345,193586,282028,342980,82.23,68.64,16.67,100543,53.66,24805,13.239999999999995,新北市8,1,9.96938705444336,0,,,0,0
177,128,9,沈智慧,2,中國國民黨,中國國民黨,臺中市第5選舉區,2019-02-01,否,,,1,1,1957-09-16,61,臺中市,6,2,85200,85621,337848,408518,82.69999999999999,20.96,25.0,49230,57.78,16327,19.16,臺中市5,1,9.366521835327148,5,,,0,0
178,131,9,洪宗熠,1,民主進步黨,民主進步黨,彰化縣第3選舉區,2016-02-01,否,,,16,16,1969-01-27,46,臺灣省,5,2,169585,173540,270227,336417,80.33,64.22,20.0,75609,44.58,6161,3.6299999999999955,彰化縣3,1,6.760020732879639,0,,,0,0
179,132,9,洪慈庸,2,無黨籍,0無,臺中市第3選舉區,2016-02-01,否,,,999,999,1982-12-20,33,臺中市,4,2,173476,175309,243934,314283,77.62,71.87,33.33,93451,53.86,15117,8.71,臺中市3,1,7.760326385498047,0,2019-08-13,2,0,0
180,143,9,王定宇,1,民主進步黨,民主進步黨,臺南市第5選舉區,2016-02-01,否,,,16,16,1969-03-05,46,高雄市,5,2,213131,218364,327221,408759,80.05,66.73,25.0,153553,72.04,101811,47.77000000000001,臺南市5,1,7.462966918945312,0,,,0,0
181,146,9,王惠美,2,中國國民黨,中國國民黨,彰化縣第1選舉區,2016-02-01,是,2018-12-25,辭職,1,1,1968-11-22,47,臺灣省,5,1,164376,168863,247505,316271,78.26,68.23,50.0,92373,56.19,20370,12.39,彰化縣1,1,7.173912525177002,1,,,0,0
182,147,9,王榮璋,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,否,,,16,16,1964-05-28,51,高雄市,2,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
183,149,9,王育敏,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2016-02-01,否,,,1,1,1971-04-11,44,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
184,151,9,王金平,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2016-02-01,否,,,1,1,1941-03-17,74,高雄市,4,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,7,,,0,0
185,155,9,盧秀燕,2,中國國民黨,中國國民黨,臺中市第5選舉區,2016-02-01,是,2018-11-20,辭職,1,1,1961-08-31,54,臺灣省,5,1,210501,214936,321452,408515,78.69,66.86,25.0,108446,51.51,24329,11.549999999999997,臺中市5,1,9.366521835327148,5,,,0,0
186,156,9,童惠珍,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2019-01-02,否,,,1,1,1965-06-16,50,臺北市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
187,157,9,管碧玲,2,民主進步黨,民主進步黨,高雄市第5選舉區,2016-02-01,否,,,16,16,1956-12-09,59,臺中市,6,1,148903,151450,221204,270663,81.73,68.47,25.0,88506,59.43,31034,20.839999999999996,高雄市5,1,9.368345260620115,3,,,0,0
188,158,9,簡東明Uliw．Qaljupayare,1,中國國民黨,中國國民黨,山地原住民,2016-02-01,否,,,1,1,1951-06-04,64,臺灣省,3,1,,,,,,,,,,,,山地原住民,4,,2,,,0,0
