,name_id,term,name,sex,party,partyGroup,areaName,onboardDate,leaveFlag,leaveDate,leaveReason,party_num,party_group_num,birth_date,age,place_of_birth,degree,incumbent,valid_votes,total_votes,electorate,pop,electorate_over_pop_pct,total_votes_over_electorate_pct,elected_over_cands_pct,vote,vote_over_total_votes_pct,vote_margin,vote_over_total_votes_pct_margin,constituency,tier,lnpopudensity,experience,defect_date,defect_period,president,vice_president
189,161,9,羅明才,1,中國國民黨,中國國民黨,新北市第11選舉區,2016-02-01,否,,,1,1,1967-01-15,49,臺灣省,5,1,184226,188462,281608,337850,83.35,66.92,33.33,93962,51.0,26185,14.21,新北市11,1,6.600414752960205,5,,,0,0
190,164,9,羅致政,1,民主進步黨,民主進步黨,新北市第7選舉區,2016-02-01,否,,,16,16,1964-11-17,51,臺灣省,6,2,153966,156437,224631,284858,78.86,69.64,25.0,82544,53.61,21199,13.769999999999996,新北市7,1,10.170262336730955,0,,,0,0
191,168,9,莊瑞雄,1,民主進步黨,民主進步黨,屏東縣第3選舉區,2016-02-01,否,,,16,16,1963-04-20,52,臺灣省,5,1,125661,127895,201649,247434,81.5,63.42,20.0,67260,53.52,25937,20.64,屏東縣3,1,6.291550636291504,1,,,0,0
192,171,9,葉宜津,2,民主進步黨,民主進步黨,臺南市第1選舉區,2016-02-01,否,,,16,16,1960-08-21,55,臺南市,5,1,165458,171018,272907,327964,83.21,62.67,25.0,117842,71.22,81158,49.05,臺南市1,1,6.267124652862549,5,,,0,0
193,173,9,蔡其昌,1,民主進步黨,民主進步黨,臺中市第1選舉區,2016-02-01,否,,,16,16,1969-04-16,46,臺中市,5,1,140267,142738,211316,270382,78.15,67.55,20.0,84355,60.13,31062,22.14,臺中市1,1,6.952317237854004,2,,,0,1
194,175,9,蔡培慧,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,否,,,16,16,1971-09-02,44,臺灣省,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
195,177,9,蔡易餘,1,民主進步黨,民主進步黨,嘉義縣第1選舉區,2016-02-01,否,,,16,16,1981-03-14,34,臺灣省,4,2,136831,139952,201665,243252,82.9,69.4,33.33,72469,52.96,10293,7.530000000000001,嘉義縣1,1,6.185158729553223,0,,,0,0
196,180,9,蔡適應,1,民主進步黨,民主進步黨,基隆市選舉區,2016-02-01,否,,,16,16,1973-06-14,42,臺北市,5,2,189869,192247,298947,363090,82.33,64.31,25.0,78707,41.45,10075,5.310000000000002,基隆市,1,8.471088409423828,0,,,0,0
197,182,9,蔣乃辛,1,中國國民黨,中國國民黨,臺北市第6選舉區,2016-02-01,否,,,1,1,1948-09-24,67,其他,5,1,160560,163808,245521,311718,78.76,66.72,8.33,74015,46.09,17249,10.740000000000002,臺北市6,1,10.22416877746582,2,,,0,0
198,184,9,蔣絜安,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2018-07-17,否,,,16,16,1968-07-07,47,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
199,185,9,蔣萬安,1,中國國民黨,中國國民黨,臺北市第3選舉區,2016-02-01,否,,,1,1,1978-12-26,37,臺北市,6,2,192089,195877,289911,361907,80.11,67.56,10.0,89673,46.68,15876,8.270000000000003,臺北市3,1,9.90584659576416,0,,,0,0
200,187,9,蕭美琴,2,民主進步黨,民主進步黨,花蓮縣選舉區,2016-02-01,否,,,16,16,1971-08-07,44,其他,5,1,117594,120122,198114,240031,82.54,60.63,25.0,63231,53.77,11983,10.190000000000005,花蓮縣,1,6.184973239898682,3,,,0,0
201,189,9,蘇嘉全,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,否,,,16,16,1956-10-22,59,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,2,,,1,0
202,190,9,蘇巧慧,2,民主進步黨,民主進步黨,新北市第5選舉區,2016-02-01,否,,,16,16,1976-04-05,39,臺北市,5,2,164381,166321,244030,312730,78.03,68.16,33.33,92237,56.11,25223,15.350000000000001,新北市5,1,9.179351806640623,0,,,0,0
203,191,9,蘇治芬,2,民主進步黨,民主進步黨,雲林縣第1選舉區,2016-02-01,否,,,16,16,1953-07-10,62,臺灣省,2,2,162634,167757,279736,344461,81.21,59.97,33.33,87378,53.72,17764,10.920000000000002,雲林縣1,1,6.241756439208984,1,,,0,0
204,193,9,蘇震清,1,民主進步黨,民主進步黨,屏東縣第1選舉區,2016-02-01,否,,,16,16,1965-02-02,50,臺灣省,5,1,145572,150291,228120,274836,83.0,65.88,50.0,101894,69.99,58216,39.989999999999995,屏東縣1,1,6.051806926727295,2,,,0,0
205,195,9,許智傑,1,民主進步黨,民主進步黨,高雄市第8選舉區,2016-02-01,否,,,16,16,1966-01-05,50,臺灣省,5,1,186488,190025,281637,353170,79.75,67.47,14.29,110276,59.13,51309,27.520000000000003,高雄市8,1,9.422904014587402,1,,,0,0
206,196,9,許毓仁,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2016-02-01,否,,,1,1,1978-07-19,37,高雄市,4,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
207,197,9,許淑華,2,中國國民黨,中國國民黨,南投縣第2選舉區,2016-02-01,否,,,1,1,1975-10-15,40,臺灣省,5,1,129722,133336,204977,250492,81.83,65.05,50.0,73485,56.64,17248,13.29,南投縣2,1,5.994684219360352,1,,,0,0
208,204,9,谷辣斯．尤達卡Kolas Yotaka,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,是,2018-07-16,辭職,16,16,1974-03-17,41,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
209,205,9,費鴻泰,1,中國國民黨,中國國民黨,臺北市第7選舉區,2016-02-01,否,,,1,1,1954-07-07,61,臺北市,6,1,165280,168289,248887,304577,81.72,67.62,12.5,74455,45.04,4573,2.759999999999998,臺北市7,1,10.003687858581545,3,,,0,0
210,208,9,賴士葆,1,中國國民黨,中國國民黨,臺北市第8選舉區,2016-02-01,否,,,1,1,1951-06-20,64,臺中市,6,1,168893,172362,252360,323189,78.08,68.3,16.67,83931,49.69,23472,13.899999999999999,臺北市8,1,9.622310638427734,4,,,0,0
211,212,9,賴瑞隆,1,民主進步黨,民主進步黨,高雄市第9選舉區,2016-02-01,否,,,16,16,1973-11-15,42,臺灣省,5,2,166516,169350,250192,308478,81.11,67.69,25.0,100862,60.57,43516,26.14,高雄市9,1,8.7794189453125,0,,,0,0
212,214,9,趙天麟,1,民主進步黨,民主進步黨,高雄市第7選舉區,2016-02-01,否,,,16,16,1973-03-08,42,臺北市,5,1,160696,163146,239787,287880,83.29,68.04,20.0,97228,60.5,42459,26.42,高雄市7,1,9.73849868774414,1,,,0,0
213,215,9,趙正宇,1,無黨籍,民主進步黨,桃園市第6選舉區,2016-02-01,否,,,999,16,1966-03-29,49,桃園市,5,2,163934,167257,248233,315417,78.7,67.38,16.67,76278,46.52,768,0.46000000000000085,桃園市6,1,7.924662113189697,0,,,0,0
214,217,9,邱志偉,1,民主進步黨,民主進步黨,高雄市第2選舉區,2016-02-01,否,,,16,16,1972-07-24,43,臺灣省,6,1,175247,178539,256424,316584,81.0,69.63,20.0,110819,63.23,49633,28.32,高雄市2,1,7.3627848625183105,1,,,0,0
215,220,9,邱泰源,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-10-04,否,,,16,16,1956-10-30,59,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
216,222,9,邱議瑩,2,民主進步黨,民主進步黨,高雄市第1選舉區,2016-02-01,否,,,16,16,1971-06-01,44,臺灣省,5,1,148136,150819,224630,268567,83.64,67.14,25.0,87432,59.02,28743,19.410000000000004,高雄市1,1,5.791854381561279,3,,,0,0
217,225,9,郭國文,1,民主進步黨,民主進步黨,臺南市第2選舉區,2019-03-21,否,,,16,16,1967-03-11,52,臺南市,6,2,133587,134275,301571,364580,82.72,36.83,16.67,62858,47.05,3664,2.74,臺南市2,1,6.254962921142578,0,,,0,0
218,227,9,郭正亮,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-09-02,否,,,16,16,1961-06-24,54,高雄市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,2,,,0,0
219,230,9,鄭天財 Sra Kacaw,1,中國國民黨,中國國民黨,平地原住民,2016-02-01,否,,,1,1,1956-12-16,59,臺灣省,4,1,,,,,,,,,,,,平地原住民,3,,1,,,0,0
220,231,9,鄭寶清,1,民主進步黨,民主進步黨,桃園市第4選舉區,2016-02-01,否,,,16,16,1955-01-10,61,桃園市,6,2,172666,175561,261773,344060,76.08,67.07,50.0,86413,50.04,160,0.0899999999999963,桃園市4,1,9.384157180786133,2,,,0,0
221,234,9,鄭秀玲,2,時代力量,時代力量,全國不分區及僑居國外國民,2019-09-11,否,,,267,267,1955-10-09,60,臺北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
222,235,9,鄭運鵬,1,民主進步黨,民主進步黨,桃園市第1選舉區,2016-02-01,否,,,16,16,1973-06-02,42,臺北市,4,2,181899,184338,277449,364797,76.06,66.44,33.33,85955,47.25,5813,3.200000000000003,桃園市1,1,8.566106796264648,1,,,0,0
223,237,9,鄭麗君,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,是,2016-05-20,辭職,16,16,1969-06-19,46,臺北市,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
224,239,9,鍾佳濱,1,民主進步黨,民主進步黨,屏東縣第2選舉區,2016-02-01,否,,,16,16,1965-02-23,50,高雄市,5,2,145019,147421,213023,260943,81.64,69.2,50.0,76204,52.54,7389,5.089999999999996,屏東縣2,1,7.398841381072998,0,,,0,0
225,240,9,鍾孔炤,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,否,,,16,16,1956-11-14,59,臺灣省,2,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
226,242,9,陳亭妃,2,民主進步黨,民主進步黨,臺南市第3選舉區,2016-02-01,否,,,16,16,1974-07-19,41,臺南市,5,1,208750,212776,318142,398400,79.85,66.88,25.0,149002,71.37,95297,45.650000000000006,臺南市3,1,9.118074417114258,2,,,0,0
227,244,9,陳其邁,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,是,2018-11-03,辭職,16,16,1964-12-23,51,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,4,,,0,0
228,248,9,陳學聖,1,中國國民黨,中國國民黨,桃園市第3選舉區,2016-02-01,否,,,1,1,1957-09-28,58,臺北市,5,1,173345,175959,259562,335216,77.43,67.79,20.0,77505,44.71,385,0.23000000000000398,桃園市3,1,8.498342514038086,3,,,0,0
229,249,9,陳宜民,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2016-02-01,否,,,1,1,1956-12-28,59,臺北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
230,250,9,陳怡潔,2,親民黨,親民黨,全國不分區及僑居國外國民,2016-02-01,否,,,90,90,1979-09-09,36,臺北市,6,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
231,251,9,陳明文,1,民主進步黨,民主進步黨,嘉義縣第2選舉區,2016-02-01,否,,,16,16,1954-05-13,61,臺灣省,4,1,135833,141024,223450,271083,82.43,63.11,33.33,88538,65.18,45259,33.32000000000001,嘉義縣2,1,5.803024291992188,3,,,0,0
232,252,9,陳曼麗,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,否,,,16,16,1955-02-05,60,臺北市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
233,257,9,陳歐珀,1,民主進步黨,民主進步黨,宜蘭縣選舉區,2016-02-01,否,,,16,16,1962-10-12,53,臺灣省,5,1,224281,229244,357077,441410,80.89,64.2,12.5,120393,53.67,57026,25.42,宜蘭縣,1,7.031970977783203,1,,,0,0
234,259,9,陳玉珍,2,中國國民黨,中國國民黨,金門縣選舉區,2019-03-21,否,,,1,1,1973-10-29,45,金馬地區,5,2,24803,24968,117730,131568,89.48,18.98,16.67,7117,28.689999999999998,1097,4.42,金門縣,1,6.682597160339356,0,2019-08-14,2,0,0
235,261,9,陳瑩,2,民主進步黨,民主進步黨,平地原住民,2016-02-01,否,,,16,16,1972-11-15,43,臺灣省,5,2,,,,,,,,,,,,平地原住民,3,,2,,,0,0
236,267,9,陳素月,2,民主進步黨,民主進步黨,彰化縣第4選舉區,2016-02-01,否,,,16,16,1966-01-18,49,臺灣省,5,1,166885,171026,260906,327622,79.64,65.55,50.0,95518,57.23,24151,14.469999999999999,彰化縣4,1,7.304401397705078,1,,,0,0
237,268,9,陳賴素美,2,民主進步黨,民主進步黨,桃園市第2選舉區,2016-02-01,否,,,16,16,1964-01-10,52,臺灣省,4,2,178988,182056,271280,349758,77.56,67.11,16.67,89792,50.16,13319,7.439999999999998,桃園市2,1,6.87086296081543,0,,,0,0
238,269,9,陳超明,1,中國國民黨,中國國民黨,苗栗縣第1選舉區,2016-02-01,否,,,1,1,1951-12-17,64,臺灣省,4,1,133394,136215,207220,261102,79.36,65.73,20.0,56373,42.26,8536,6.399999999999999,苗栗縣1,1,6.301537990570068,2,,,0,0
239,271,9,陳雪生,1,中國國民黨,中國國民黨,連江縣選舉區,2016-02-01,否,,,1,1,1952-01-01,64,金馬地區,2,1,4300,4438,9921,12367,80.22,44.73,25.0,2927,68.06,2167,50.39,連江縣,1,6.348964214324951,1,,,0,0
240,272,9,陳靜敏,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2018-11-09,否,,,16,16,1966-05-02,49,臺北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
241,273,9,顏寬恒,1,中國國民黨,中國國民黨,臺中市第2選舉區,2016-02-01,否,,,1,1,1977-09-14,38,臺中市,5,1,200399,203997,288136,370087,77.86,70.8,25.0,93495,46.65,5899,2.9399999999999977,臺中市2,1,7.767738342285156,1,,,0,0
242,275,9,顧立雄,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2016-02-01,是,2016-08-31,辭職,16,16,1958-10-31,57,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
243,276,9,馬文君,2,中國國民黨,中國國民黨,南投縣第1選舉區,2016-02-01,否,,,1,1,1965-12-01,50,臺灣省,5,1,116121,119006,188743,230505,81.88,63.05,50.0,63600,54.77,11079,9.550000000000004,南投縣1,1,5.707475662231445,2,,,0,0
244,278,9,高志鵬,1,民主進步黨,民主進步黨,新北市第3選舉區,2016-02-01,是,2018-12-26,依108年01月04日台立人字第1071402131號函，因案於107年12月26日經最高法院判決褫奪公權確定，並自判決確定之日起，註銷名籍。,16,16,1963-08-08,52,臺灣省,5,1,177028,180361,259224,317563,81.63,69.58,11.11,96557,54.54,33834,19.11,新北市3,1,9.977987289428713,4,,,0,0
245,279,9,高潞．以用．巴魕剌Kawlo．Iyun．Pacidal,2,時代力量,時代力量,全國不分區及僑居國外國民,2016-02-01,是,2019-09-04,喪失黨籍,267,267,1977-04-09,38,臺北市,4,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
246,281,9,高金素梅,2,無黨團結聯盟,親民黨,山地原住民,2016-02-01,否,,,106,90,1965-09-21,50,臺中市,2,1,,,,,,,,,,,,山地原住民,4,,4,,,0,0
247,286,9,黃偉哲,1,民主進步黨,民主進步黨,臺南市第2選舉區,2016-02-01,是,2018-12-25,辭職,16,16,1963-09-26,52,臺北市,5,1,191467,195828,298294,364580,81.82,65.65,20.0,146414,76.46,110672,57.8,臺南市2,1,6.254962921142578,3,,,0,0
248,288,9,黃國昌,1,時代力量,時代力量,新北市第12選舉區,2016-02-01,否,,,267,267,1973-08-19,42,新北市,6,2,156266,160121,251191,302727,82.98,63.74,25.0,80508,51.51,12190,7.799999999999997,新北市12,1,6.430235385894775,0,,,0,0
249,289,9,黃國書,1,民主進步黨,民主進步黨,臺中市第6選舉區,2016-02-01,否,,,16,16,1964-01-03,52,臺灣省,5,1,171732,174693,258303,329442,78.41,67.63,33.33,95725,55.74,26114,15.21,臺中市6,1,9.723369598388672,1,,,0,0
250,292,9,黃昭順,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2016-02-01,否,,,1,1,1953-08-22,62,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,7,,,0,0
251,294,9,黃秀芳,2,民主進步黨,民主進步黨,彰化縣第2選舉區,2016-02-01,否,,,16,16,1971-11-10,44,臺灣省,4,2,162471,165026,237921,302973,78.53,69.36,14.29,73227,45.07,8207,5.060000000000002,彰化縣2,1,7.518308639526367,0,,,0,0
252,1,10,伍麗華Saidhai‧Tahovecahe,2,民主進步黨,民主進步黨,山地原住民選舉區,2020-02-01,否,,,16,16,1969-08-12,50,高雄市,5,2,,,,,,,,,,,,山地原住民,4,,0,,,0,0
253,2,10,何志偉,1,民主進步黨,民主進步黨,臺北市第2選舉區,2020-02-01,否,,,16,16,1982-05-14,37,其他國家,5,1,196683,202135,265434,321161,82.65,76.15,16.67,123652,62.87,54985,27.96,臺北市2,1,8.361663895067101,1,,,0,0
254,3,10,何欣純,2,民主進步黨,民主進步黨,臺中市第7選舉區,2020-02-01,否,,,16,16,1973-12-18,46,臺中市,5,1,236237,240505,319162,400978,79.6,75.36,20.0,149538,63.3,69538,29.439999999999998,臺中市7,1,7.665355039486815,2,,,0,0
255,4,10,余天,1,民主進步黨,民主進步黨,新北市第3選舉區,2020-02-01,否,,,16,16,1948-03-01,71,臺灣省,2,1,196702,200102,262709,314369,83.57,76.17,14.29,90022,45.77,26190,13.32,新北市3,1,9.817843603826516,2,,,0,0
256,8,10,傅崐萁,1,中國國民黨,中國國民黨,花蓮縣選舉區,2020-02-01,否,,,1,1,1962-05-08,57,臺中市,5,2,139354,140751,197162,233092,84.59,71.39,16.67,64060,45.97,7575,5.439999999999998,花蓮縣,1,3.751854253275325,3,2021-11-19,2,0,0
257,9,10,劉世芳,2,民主進步黨,民主進步黨,高雄市第3選舉區,2020-02-01,否,,,16,16,1959-08-13,60,臺北市,5,1,233829,236787,304481,380660,79.99,77.77,9.09,102300,43.75,14635,6.259999999999998,高雄市3,1,8.81504636242941,2,,,0,0
258,10,10,劉建國,1,民主進步黨,民主進步黨,雲林縣第2選舉區,2020-02-01,否,,,16,16,1969-03-09,50,臺灣省,5,1,208493,211307,283554,344155,82.39,74.52,25.0,119468,57.3,37318,17.9,雲林縣2,1,6.1420804154151085,3,,,0,0
259,11,10,劉櫂豪,1,民主進步黨,民主進步黨,臺東縣選舉區,2020-02-01,否,,,16,16,1967-02-02,52,臺灣省,4,1,78161,79208,117051,138222,84.68,67.67,25.0,41493,53.09,8756,11.21,臺東縣,1,3.505557396986398,2,,,0,0
260,16,10,吳思瑤,2,民主進步黨,民主進步黨,臺北市第1選舉區,2020-02-01,否,,,16,16,1974-05-28,45,新北市,5,1,206924,210421,275438,337659,81.57,76.4,14.29,107850,52.12,24284,11.739999999999995,臺北市1,1,8.403672807736275,1,,,0,0
261,17,10,吳怡玎,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1979-11-13,40,高雄市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
262,19,10,吳斯懷,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1952-12-15,67,新北市,4,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
263,20,10,吳欣盈,2,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,2022-11-02,否,,,350,350,1978-05-18,41,其他國家,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
264,23,10,吳玉琴,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1964-08-15,55,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
265,24,10,吳琪銘,1,民主進步黨,民主進步黨,新北市第10選舉區,2020-02-01,否,,,16,16,1963-02-24,56,臺灣省,5,1,206970,209881,282441,346775,81.45,74.31,20.0,92665,44.77,18979,9.170000000000002,新北市10,1,7.153020335543121,1,,,0,0
266,25,10,吳秉叡,1,民主進步黨,民主進步黨,新北市第4選舉區,2020-02-01,否,,,16,16,1966-10-07,53,臺灣省,5,1,216675,221934,293428,363644,80.69,75.63,11.11,119461,55.13,39006,18.0,新北市4,1,9.72433337429851,3,,,0,0
267,30,10,呂玉玲,2,中國國民黨,中國國民黨,桃園市第5選舉區,2020-02-01,否,,,1,1,1961-06-19,58,桃園市,5,1,201665,204668,271396,340977,79.59,75.41,20.0,94218,46.72,4589,2.280000000000001,桃園市5,1,7.699230807364331,2,,,0,0
268,33,10,周春米,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,是,2022-12-25,辭職,16,16,1966-11-01,53,臺灣省,4,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
269,36,10,孔文吉,1,中國國民黨,中國國民黨,山地原住民選舉區,2020-02-01,否,,,1,1,1957-10-18,62,臺灣省,6,1,,,,,,,,,,,,山地原住民,4,,4,,,0,0
270,41,10,廖國棟Sufin‧Siluko,1,中國國民黨,中國國民黨,平地原住民選舉區,2020-02-01,否,,,1,1,1955-01-08,64,臺灣省,4,1,,,,,,,,,,,,平地原住民,3,,5,,,0,0
271,42,10,廖婉汝,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1960-01-27,59,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,4,,,0,0
272,44,10,張其祿,1,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,2020-02-01,否,,,350,350,1968-03-28,51,桃園市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
273,46,10,張宏陸,1,民主進步黨,民主進步黨,新北市第6選舉區,2020-02-01,否,,,16,16,1972-01-10,47,臺中市,5,1,162346,165231,216250,262823,82.28,76.41,25.0,88236,54.35,19058,11.740000000000002,新北市6,1,9.979607499310802,1,,,0,0
274,47,10,張廖萬堅,1,民主進步黨,民主進步黨,臺中市第4選舉區,2020-02-01,否,,,16,16,1965-02-09,54,臺中市,5,1,235542,238946,310726,400354,77.61,76.9,12.5,119886,50.9,23426,9.949999999999996,臺中市4,1,8.382580071078053,1,,,0,0
275,51,10,張育美,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1957-05-12,62,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
276,59,10,徐志榮,1,中國國民黨,中國國民黨,苗栗縣第2選舉區,2020-02-01,否,,,1,1,1955-07-31,64,臺灣省,2,1,168394,171742,231819,282613,82.03,74.08,16.67,91144,54.13,40515,24.060000000000002,苗栗縣2,1,5.1881676230470495,2,,,0,0
277,68,10,曾銘宗,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1959-01-22,60,臺灣省,6,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
278,76,10,李德維,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1969-09-01,50,臺中市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
279,80,10,李昆澤,1,民主進步黨,民主進步黨,高雄市第5選舉區,2020-02-01,否,,,16,16,1964-04-29,55,臺灣省,5,1,235795,238217,303844,365858,83.05,78.4,33.33,123239,52.27,31019,13.160000000000004,高雄市5,1,9.573102551048676,3,,,0,0
280,84,10,李貴敏,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1959-12-11,60,臺北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
281,89,10,林俊憲,1,民主進步黨,民主進步黨,臺南市第5選舉區,2020-02-01,否,,,16,16,1965-03-07,54,臺南市,5,1,199519,202540,265703,320014,83.03,76.23,16.67,110547,55.41,43183,21.65,臺南市5,1,8.604454703786072,1,,,0,0
282,91,10,林奕華,2,中國國民黨,中國國民黨,臺北市第6選舉區,2020-02-01,是,2023-02-03,辭職,1,1,1968-10-21,51,臺中市,5,1,178931,182474,243908,306446,79.59,74.81,10.0,93785,52.41,18067,10.089999999999996,臺北市6,1,9.974447754226002,1,,,0,0
283,92,10,林宜瑾,2,民主進步黨,民主進步黨,臺南市第4選舉區,2020-02-01,否,,,16,16,1969-08-25,50,臺南市,5,2,191262,194479,254823,313893,81.18,76.32,16.67,113046,59.11,41994,21.96,臺南市4,1,7.43675868128047,0,,,0,0
284,93,10,林岱樺,2,民主進步黨,民主進步黨,高雄市第4選舉區,2020-02-01,否,,,16,16,1972-08-04,47,高雄市,5,1,196918,201637,261093,312361,83.59,77.23,20.0,118219,60.03,61445,31.200000000000003,高雄市4,1,7.372765210447883,5,,,0,0
