,name_id,term,name,sex,party,partyGroup,areaName,onboardDate,leaveFlag,leaveDate,leaveReason,party_num,party_group_num,birth_date,age,place_of_birth,degree,incumbent,valid_votes,total_votes,electorate,pop,electorate_over_pop_pct,total_votes_over_electorate_pct,elected_over_cands_pct,vote,vote_over_total_votes_pct,vote_margin,vote_over_total_votes_pct_margin,constituency,tier,lnpopudensity,experience,defect_date,defect_period,president,vice_president
285,95,10,林德福,1,中國國民黨,中國國民黨,新北市第9選舉區,2020-02-01,否,,,1,1,1953-10-23,66,新北市,2,1,180998,185201,241303,288725,83.58,76.75,16.67,102108,56.41,33902,18.729999999999997,新北市9,1,10.35649220184088,5,,,0,0
286,96,10,林思銘,1,中國國民黨,中國國民黨,新竹縣第2選舉區,2020-02-01,否,,,1,1,1966-03-16,53,臺灣省,4,2,161954,164684,215236,288588,74.58,76.51,14.29,58575,36.17,2500,1.5500000000000043,新竹縣2,1,6.036461813038713,0,,,0,0
287,97,10,林文瑞,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1959-09-15,60,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
288,99,10,林昶佐,1,無黨籍,0無,臺北市第5選舉區,2020-02-01,否,,,999,999,1976-02-01,43,臺北市,4,1,182245,185123,244748,300180,81.53,75.64,12.5,81853,44.91,5416,2.969999999999999,臺北市5,1,9.758976676805739,1,,,0,0
289,100,10,林楚茵,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1972-10-10,47,新北市,4,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
290,102,10,林淑芬,2,民主進步黨,民主進步黨,新北市第2選舉區,2020-02-01,否,,,16,16,1973-01-17,46,臺灣省,5,1,212592,216489,288592,355150,81.26,75.02,33.33,132591,62.37,54966,25.86,新北市2,1,8.7815585293232,4,,,0,0
291,105,10,林為洲,1,中國國民黨,中國國民黨,新竹縣第1選舉區,2020-02-01,否,,,1,1,1961-07-25,58,臺灣省,4,1,148545,152531,205119,252969,81.08,74.36,16.67,74087,49.88,19225,12.950000000000003,新竹縣1,1,5.414454604177079,2,,,0,0
292,108,10,林靜儀,2,民主進步黨,民主進步黨,臺中市第2選舉區,2022-01-17,否,,,16,16,1974-02-12,47,臺灣省,6,2,171251,172446,295985,365586,80.96,58.26,20.0,88752,51.83,7840,4.58,臺中市2,1,7.032500687638496,1,,,0,0
293,112,10,柯建銘,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1951-09-08,68,臺灣省,4,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,8,,,0,0
294,116,10,楊曜,1,民主進步黨,民主進步黨,澎湖縣選舉區,2020-02-01,否,,,16,16,1966-12-06,53,臺灣省,4,1,49722,51013,87287,104625,83.43,58.44,33.33,26737,53.77,4405,8.860000000000007,澎湖縣,1,6.533876043433159,2,,,0,0
295,118,10,楊瓊瓔,2,中國國民黨,中國國民黨,臺中市第3選舉區,2020-02-01,否,,,1,1,1964-10-19,55,臺中市,5,2,196996,199155,255442,319795,79.88,77.96,16.67,91182,46.29,969,0.5,臺中市3,1,7.42522676996923,5,,,0,0
296,122,10,江啟臣,1,中國國民黨,中國國民黨,臺中市第8選舉區,2020-02-01,否,,,1,1,1972-03-02,47,臺中市,6,1,160499,163059,211362,259694,81.39,77.15,25.0,94750,59.03,32279,20.11,臺中市8,1,5.103943471229908,2,,,0,0
297,124,10,江永昌,1,民主進步黨,民主進步黨,新北市第8選舉區,2020-02-01,否,,,16,16,1969-10-22,50,新北市,5,1,214055,218383,285606,340678,83.83,76.46,16.67,101068,47.22,5597,2.6199999999999974,新北市8,1,9.716877814621636,1,,,0,0
298,129,10,沈發惠,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1966-11-02,53,臺北市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
299,130,10,洪孟楷,1,中國國民黨,中國國民黨,新北市第1選舉區,2020-02-01,否,,,1,1,1983-01-01,36,臺北市,5,2,257308,261586,355104,439454,80.81,73.66,12.5,119401,46.4,9239,3.5899999999999963,新北市1,1,7.0739897971231605,0,,,0,0
300,133,10,洪申翰,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1984-10-18,35,臺北市,1,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
301,136,10,游毓蘭,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1958-02-27,61,臺灣省,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
302,137,10,游錫堃,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1948-04-25,71,臺灣省,4,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,1,0
303,138,10,湯蕙禎,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1954-10-03,65,桃園市,4,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
304,139,10,溫玉霞,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1955-08-05,64,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
305,142,10,王婉諭,2,時代力量,時代力量,全國不分區及僑居國外國民,2020-02-01,否,,,267,267,1979-04-26,40,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
306,143,10,王定宇,1,民主進步黨,民主進步黨,臺南市第6選舉區,2020-02-01,否,,,16,16,1969-03-05,50,高雄市,6,1,197406,200784,256866,316027,81.28,78.17,20.0,116174,58.85,44037,22.310000000000002,臺南市6,1,7.004881989712859,1,,,0,0
307,148,10,王美惠,2,民主進步黨,民主進步黨,嘉義市選舉區,2020-02-01,否,,,16,16,1965-04-15,54,臺灣省,5,2,160019,162257,213240,266616,79.98,76.09,12.5,80333,50.2,27179,16.980000000000004,嘉義市,1,8.175328039130985,0,,,0,0
308,152,10,王鴻薇,2,中國國民黨,中國國民黨,臺北市第3選舉區,2023-01-16,否,,,1,1,1964-07-10,58,臺灣省,4,2,115800,116155,267965,350793,76.39,43.35,33.33,60519,52.26,5780,4.99,臺北市3,1,9.528751193083187,0,,,0,0
309,157,10,管碧玲,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,是,2023-01-31,辭職,16,16,1956-12-09,63,臺中市,6,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,4,,,0,0
310,161,10,羅明才,1,中國國民黨,中國國民黨,新北市第11選舉區,2020-02-01,否,,,1,1,1967-01-15,52,臺灣省,5,1,213668,218826,291485,341103,85.45,75.07,14.29,124714,58.37,50959,23.849999999999994,新北市11,1,5.927139336551424,6,,,0,0
311,163,10,羅美玲,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1969-05-01,50,其他國家,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
312,164,10,羅致政,1,民主進步黨,民主進步黨,新北市第7選舉區,2020-02-01,否,,,16,16,1964-11-17,55,臺灣省,6,1,176295,178750,233095,289365,80.55,76.69,14.29,82764,46.95,12105,6.8700000000000045,新北市7,1,9.780500939222078,1,,,0,0
313,165,10,翁重鈞,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1955-05-31,64,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,6,,,0,0
314,167,10,范雲,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1968-07-09,51,新北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
315,168,10,莊瑞雄,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1963-04-20,56,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,2,,,0,0
316,169,10,莊競程,1,民主進步黨,民主進步黨,臺中市第5選舉區,2020-02-01,否,,,16,16,1980-12-22,39,臺中市,6,2,257065,260998,343364,426477,80.51,76.01,11.11,114738,44.63,5272,2.0500000000000043,臺中市5,1,8.503207850849542,0,,,0,0
317,170,10,萬美玲,2,中國國民黨,中國國民黨,桃園市第4選舉區,2020-02-01,否,,,1,1,1969-09-25,50,臺北市,4,2,209271,213359,284490,363274,78.31,75.0,20.0,102763,49.11,5447,2.6099999999999994,桃園市4,1,9.294221855956884,0,,,0,0
318,173,10,蔡其昌,1,民主進步黨,民主進步黨,臺中市第1選舉區,2020-02-01,否,,,16,16,1969-04-16,50,臺中市,5,1,159512,163144,218024,272441,80.03,74.83,33.33,106376,66.69,59326,37.19,臺中市1,1,6.949501646138336,3,,,0,1
319,176,10,蔡壁如,2,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,2020-02-01,是,2022-10-17,辭職,350,350,1964-03-11,55,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
320,177,10,蔡易餘,1,民主進步黨,民主進步黨,嘉義縣第1選舉區,2020-02-01,否,,,16,16,1981-03-14,38,臺灣省,4,1,140795,144971,199857,234770,85.13,72.54,25.0,81028,57.55,24772,17.589999999999996,嘉義縣1,1,5.942405596818797,1,,,0,0
321,180,10,蔡適應,1,民主進步黨,民主進步黨,基隆市選舉區,2020-02-01,否,,,16,16,1973-06-14,46,臺北市,5,1,220087,223470,303637,359472,84.47,73.6,25.0,104082,47.29,20393,9.259999999999998,基隆市,1,7.735044290811018,1,,,0,0
322,185,10,蔣萬安,1,中國國民黨,中國國民黨,臺北市第3選舉區,2020-02-01,是,2022-11-10,辭職,1,1,1978-12-26,41,臺北市,6,1,219262,220943,288875,350793,82.35,76.48,25.0,112784,51.44,13245,6.039999999999999,臺北市3,1,9.528751193083187,1,,,0,0
323,190,10,蘇巧慧,2,民主進步黨,民主進步黨,新北市第5選舉區,2020-02-01,否,,,16,16,1976-04-05,43,臺北市,5,1,186286,189073,251452,312761,80.4,75.19,33.33,106368,57.1,28449,15.270000000000003,新北市5,1,8.401652140632494,1,,,0,0
324,191,10,蘇治芬,2,民主進步黨,民主進步黨,雲林縣第1選舉區,2020-02-01,否,,,16,16,1953-07-10,66,臺灣省,5,1,187294,191812,278458,334864,83.16,68.88,25.0,94786,50.61,7924,4.229999999999997,雲林縣1,1,6.013348340607986,2,,,0,0
325,193,10,蘇震清,1,無黨籍,民主進步黨,屏東縣第2選舉區,2020-02-01,否,,,999,16,1965-02-02,54,臺灣省,5,1,229806,235491,317010,376185,84.27,74.29,11.11,107956,46.98,16788,7.309999999999995,屏東縣2,1,5.19750206130922,3,2021-02-26,2,0,0
326,195,10,許智傑,1,民主進步黨,民主進步黨,高雄市第7選舉區,2020-02-01,否,,,16,16,1966-01-05,53,臺灣省,5,1,225034,227805,290775,356624,81.54,78.34,14.29,114998,51.1,28871,12.829999999999998,高雄市7,1,9.293396688013233,2,,,0,0
327,197,10,許淑華,2,中國國民黨,中國國民黨,南投縣第2選舉區,2020-02-01,是,2022-12-25,辭職,1,1,1975-10-15,44,臺灣省,5,1,146032,148730,202828,241118,84.12,73.33,20.0,80067,54.83,20745,14.21,南投縣2,1,4.683426683953859,2,,,0,0
328,203,10,謝衣鳯,2,中國國民黨,中國國民黨,彰化縣第3選舉區,2020-02-01,否,,,1,1,1977-07-12,42,臺灣省,6,2,190410,194935,270719,328553,82.4,72.01,25.0,97396,51.15,14016,7.359999999999999,彰化縣3,1,6.564038866564937,0,,,0,0
329,205,10,費鴻泰,1,中國國民黨,中國國民黨,臺北市第7選舉區,2020-02-01,否,,,1,1,1954-07-07,65,臺北市,6,1,183843,186062,244536,297466,82.21,76.09,20.0,85082,46.28,6025,3.280000000000001,臺北市7,1,9.657285817849125,4,,,0,0
330,206,10,賴品妤,2,民主進步黨,民主進步黨,新北市第12選舉區,2020-02-01,否,,,16,16,1992-03-02,27,臺北市,4,2,186032,188616,259761,305117,85.13,72.61,14.29,84393,45.36,2780,1.490000000000002,新北市12,1,6.1181632751533614,0,,,0,0
331,208,10,賴士葆,1,中國國民黨,中國國民黨,臺北市第8選舉區,2020-02-01,否,,,1,1,1951-06-20,68,臺中市,6,1,192834,195754,254363,312392,81.42,76.96,11.11,96377,49.98,28907,14.989999999999995,臺北市8,1,8.925169809707409,5,,,0,0
332,209,10,賴惠員,2,民主進步黨,民主進步黨,臺南市第1選舉區,2020-02-01,否,,,16,16,1961-06-05,58,臺灣省,5,2,178550,182315,250801,295001,85.02,72.69,14.29,99344,55.64,30776,17.240000000000002,臺南市1,1,5.857647399373643,0,,,0,0
333,212,10,賴瑞隆,1,民主進步黨,民主進步黨,高雄市第8選舉區,2020-02-01,否,,,16,16,1973-11-15,46,臺灣省,5,1,233953,237088,305923,367673,83.21,77.5,25.0,135052,57.73,51904,22.189999999999998,高雄市8,1,8.440979311085945,1,,,0,0
334,213,10,賴香伶,2,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,2020-02-01,否,,,350,350,1968-01-05,51,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
335,214,10,趙天麟,1,民主進步黨,民主進步黨,高雄市第6選舉區,2020-02-01,否,,,16,16,1973-03-08,46,臺北市,5,1,241908,245539,317268,381412,83.18,77.39,10.0,128072,52.94,35735,14.769999999999996,高雄市6,1,9.3791003853306,2,,,0,0
336,215,10,趙正宇,1,無黨籍,民主進步黨,桃園市第6選舉區,2020-02-01,否,,,999,16,1966-03-29,53,桃園市,5,1,197648,201745,270879,337766,80.2,74.48,50.0,115496,58.44,33344,16.879999999999995,桃園市6,1,6.3068772954855294,1,,,0,0
337,217,10,邱志偉,1,民主進步黨,民主進步黨,高雄市第2選舉區,2020-02-01,否,,,16,16,1972-07-24,47,臺灣省,6,1,200207,204055,260269,313739,82.96,78.4,33.33,126469,63.17,55602,27.770000000000003,高雄市2,1,7.135639575186451,2,,,0,0
338,220,10,邱泰源,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1956-10-30,63,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
339,221,10,邱臣遠,1,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,2020-02-01,否,,,350,350,1981-12-11,38,臺北市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
340,222,10,邱議瑩,2,民主進步黨,民主進步黨,高雄市第1選舉區,2020-02-01,否,,,16,16,1971-06-01,48,臺灣省,5,1,163742,166731,222799,259574,85.83,74.83,20.0,91561,55.92,36188,22.1,高雄市1,1,4.533029508210409,4,,,0,0
341,224,10,邱顯智,1,時代力量,時代力量,全國不分區及僑居國外國民,2020-02-01,否,,,267,267,1976-04-29,43,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
342,225,10,郭國文,1,民主進步黨,民主進步黨,臺南市第2選舉區,2020-02-01,否,,,16,16,1967-03-11,52,臺南市,6,1,187757,191450,254746,303550,83.92,75.15,33.33,120097,63.96,53827,28.660000000000004,臺南市2,1,5.618406123918725,1,,,0,0
343,230,10,鄭天財 Sra Kacaw,1,中國國民黨,中國國民黨,平地原住民選舉區,2020-02-01,否,,,1,1,1956-12-16,63,臺灣省,4,1,,,,,,,,,,,,平地原住民,3,,2,,,0,0
344,232,10,鄭正鈐,1,中國國民黨,中國國民黨,新竹市選舉區,2020-02-01,否,,,1,1,1969-05-31,50,臺灣省,6,2,257790,261478,340854,444189,76.74,76.71,16.67,95298,36.97,13287,5.16,新竹市,1,8.093376722415185,0,,,0,0
345,235,10,鄭運鵬,1,民主進步黨,民主進步黨,桃園市第1選舉區,2020-02-01,否,,,16,16,1973-06-02,46,臺北市,4,1,227105,230633,311150,397712,78.24,74.12,20.0,104735,46.12,6948,3.059999999999995,桃園市1,1,7.59965167764043,2,,,0,0
346,238,10,鄭麗文,2,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1969-11-12,50,臺灣省,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
347,239,10,鍾佳濱,1,民主進步黨,民主進步黨,屏東縣第1選舉區,2020-02-01,否,,,16,16,1965-02-23,54,高雄市,5,1,241913,245031,323633,383199,84.46,75.71,16.67,119871,49.55,29404,12.149999999999999,屏東縣1,1,5.757449615905137,1,,,0,0
348,242,10,陳亭妃,2,民主進步黨,民主進步黨,臺南市第3選舉區,2020-02-01,否,,,16,16,1974-07-19,45,臺南市,6,1,196086,200635,263159,324497,81.1,76.24,25.0,136815,69.77,83929,42.8,臺南市3,1,7.712886491207451,3,,,0,0
349,243,10,陳以信,1,中國國民黨,中國國民黨,全國不分區及僑居國外國民,2020-02-01,否,,,1,1,1972-10-31,47,臺灣省,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
350,247,10,陳培瑜,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2023-02-06,否,,,16,16,1977-08-09,42,臺北市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
351,251,10,陳明文,1,民主進步黨,民主進步黨,嘉義縣第2選舉區,2020-02-01,否,,,16,16,1954-05-13,65,臺灣省,4,1,156344,162134,222860,262683,84.84,72.75,16.67,72141,46.14,7726,4.939999999999998,嘉義縣2,1,5.085309772421717,4,,,0,0
352,254,10,陳柏惟,1,台灣基進,0無,臺中市第2選舉區,2020-02-01,是,2021-10-28,110.10.28中選會公告罷免投票通過，自公告日起解除職務。,303,999,1985-07-10,34,高雄市,4,2,220605,224732,291122,365586,79.63,77.2,50.0,112839,51.15,5073,2.299999999999997,臺中市2,1,7.032500687638496,0,,,0,0
353,256,10,陳椒華,2,時代力量,時代力量,全國不分區及僑居國外國民,2020-02-01,否,,,267,267,1959-10-29,60,新北市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
354,257,10,陳歐珀,1,民主進步黨,民主進步黨,宜蘭縣選舉區,2020-02-01,否,,,16,16,1962-10-12,57,臺灣省,5,1,262850,268198,362603,436820,83.01,73.96,16.67,121526,46.23,32146,12.229999999999997,宜蘭縣,1,5.130785895226717,2,,,0,0
355,259,10,陳玉珍,2,中國國民黨,中國國民黨,金門縣選舉區,2020-02-01,否,,,1,1,1973-10-29,46,金馬地區,5,1,46903,47890,119092,139018,85.67,40.21,10.0,21875,46.64,8074,17.22,金門縣,1,6.666014873135504,1,,,0,0
356,260,10,陳琬惠,2,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,2022-12-28,否,,,350,350,1974-09-11,45,臺南市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
357,261,10,陳瑩,2,民主進步黨,民主進步黨,平地原住民選舉區,2020-02-01,否,,,16,16,1972-11-15,47,臺灣省,5,1,,,,,,,,,,,,平地原住民,3,,3,,,0,0
358,265,10,陳秀寳,2,民主進步黨,民主進步黨,彰化縣第1選舉區,2020-02-01,否,,,16,16,1972-10-11,47,臺灣省,4,2,184881,189184,253540,315726,80.3,74.62,50.0,96191,52.03,7501,4.060000000000002,彰化縣1,1,7.149720584536935,0,,,0,0
359,267,10,陳素月,2,民主進步黨,民主進步黨,彰化縣第4選舉區,2020-02-01,否,,,16,16,1966-01-18,53,臺灣省,5,1,194183,198634,263751,323451,81.54,75.31,14.29,103740,53.42,25137,12.940000000000005,彰化縣4,1,6.614792622086431,2,,,0,0
360,269,10,陳超明,1,中國國民黨,中國國民黨,苗栗縣第1選舉區,2020-02-01,否,,,1,1,1951-12-17,68,臺灣省,4,1,149070,151934,206005,251625,81.87,73.75,16.67,73154,49.07,16532,11.090000000000003,苗栗縣1,1,5.969857793353923,3,,,0,0
361,271,10,陳雪生,1,中國國民黨,中國國民黨,連江縣選舉區,2020-02-01,否,,,1,1,1952-01-01,67,金馬地區,3,1,6000,6069,10583,12865,82.26,57.35,20.0,2938,48.97,740,12.339999999999996,連江縣,1,5.906641682667704,2,,,0,0
362,272,10,陳靜敏,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2022-12-28,否,,,16,16,1966-05-02,53,臺北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
363,276,10,馬文君,2,中國國民黨,中國國民黨,南投縣第1選舉區,2020-02-01,否,,,1,1,1965-12-01,54,臺灣省,5,1,137171,139041,188443,223997,84.13,73.78,50.0,73480,53.57,9789,7.140000000000001,南投縣1,1,4.553876891600541,3,,,0,0
364,277,10,高嘉瑜,2,民主進步黨,民主進步黨,臺北市第4選舉區,2020-02-01,否,,,16,16,1980-10-17,39,臺灣省,5,2,249658,252359,324765,402232,80.74,77.71,14.29,125138,50.12,6706,2.6799999999999997,臺北市4,1,8.712671155226383,0,,,0,0
365,280,10,高虹安,2,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,2020-02-01,是,2022-12-25,辭職,350,350,1984-01-25,35,臺北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
366,281,10,高金素梅,2,無黨籍,中國國民黨,山地原住民選舉區,2020-02-01,否,,,999,1,1965-09-21,54,臺中市,2,1,,,,,,,,,,,,山地原住民,4,,5,,,0,0
367,283,10,魯明哲,1,中國國民黨,中國國民黨,桃園市第3選舉區,2020-02-01,否,,,1,1,1963-12-04,56,臺北市,5,2,211681,214446,283912,359510,78.97,75.53,16.67,100463,47.46,10315,4.869999999999997,桃園市3,1,8.281698680042997,0,,,0,0
368,284,10,黃世杰,1,民主進步黨,民主進步黨,桃園市第2選舉區,2020-02-01,否,,,16,16,1979-01-05,40,臺北市,5,2,216810,220217,296132,371904,79.63,74.36,20.0,111963,51.64,12682,5.850000000000001,桃園市2,1,6.742031218535414,0,,,0,0
369,289,10,黃國書,1,無黨籍,0無,臺中市第6選舉區,2020-02-01,否,,,999,999,1964-01-03,55,臺灣省,5,1,202324,205815,268406,333634,80.45,76.68,20.0,113128,55.91,32650,16.129999999999995,臺中市6,1,9.37877258350921,2,2021-10-17,2,0,0
370,294,10,黃秀芳,2,民主進步黨,民主進步黨,彰化縣第2選舉區,2020-02-01,否,,,16,16,1971-11-10,48,臺灣省,4,1,184024,186677,241162,299131,80.62,77.41,33.33,83013,45.11,4836,2.6300000000000026,彰化縣2,1,7.451154573179616,1,,,0,0
371,8,10,傅崐萁,1,無黨籍,0無,花蓮縣選舉區,2020-02-01,否,,,999,999,1962-05-08,57,臺中市,5,2,139354,140751,197162,233092,84.59,71.39,16.67,64060,45.97,7575,5.439999999999998,花蓮縣,1,3.751854253275325,3,2021-11-19,1,0,0
372,61,8,徐欣瑩,2,中國國民黨,中國國民黨,新竹縣選舉區,2012-02-01,否,,,1,1,1972-04-23,40,臺灣省,6,2,277903,282249,368840,497670,74.11,76.52,25.0,171466,61.69,68513,24.65,新竹縣,1,6.554203987121582,0,2015-02-12,1,0,0
373,99,9,林昶佐,1,時代力量,時代力量,臺北市第5選舉區,2016-02-01,否,,,267,267,1976-02-01,39,臺北市,4,2,166895,170046,248868,304815,81.65,68.33,14.29,82650,49.52,6571,3.940000000000005,臺北市5,1,10.066978454589844,0,2019-08-01,1,0,0
374,132,9,洪慈庸,2,時代力量,時代力量,臺中市第3選舉區,2016-02-01,否,,,267,267,1982-12-20,33,臺中市,4,2,173476,175309,243934,314283,77.62,71.87,33.33,93451,53.86,15117,8.71,臺中市3,1,7.760326385498047,0,2019-08-13,1,0,0
375,193,10,蘇震清,1,民主進步黨,民主進步黨,屏東縣第2選舉區,2020-02-01,否,,,16,16,1965-02-02,54,臺灣省,5,1,229806,235491,317010,376185,84.27,74.29,11.11,107956,46.98,16788,7.309999999999995,屏東縣2,1,5.19750206130922,3,2021-02-26,1,0,0
376,259,9,陳玉珍,2,無黨籍,中國國民黨,金門縣選舉區,2019-03-21,否,,,999,1,1973-10-29,45,金馬地區,5,2,24803,24968,117730,131568,89.48,18.98,16.67,7117,28.689999999999998,1097,4.42,金門縣,1,6.682597160339356,0,2019-08-14,1,0,0
377,271,8,陳雪生,1,無黨籍,0無,連江縣選舉區,2012-02-01,否,,,999,999,1952-01-01,60,金馬地區,2,2,5057,5156,7772,9977,77.9,66.34,33.33,2528,49.99,167,3.3100000000000023,連江縣,1,6.348964214324951,0,2015-07-08,1,0,0
378,289,10,黃國書,1,民主進步黨,民主進步黨,臺中市第6選舉區,2020-02-01,否,,,16,16,1964-01-03,55,臺灣省,5,1,202324,205815,268406,333634,80.45,76.68,20.0,113128,55.91,32650,16.129999999999995,臺中市6,1,9.37877258350921,2,2021-10-17,1,0,0
